KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3005,USD,105.815278,5.11,109.395139,4.6
US900123AW05,05.02.2025,3325,USD,118.470486,5.21,122.072917,4.77
US900123CJ75,14.04.2026,3758,USD,93.147222,5.23,94.70625,5.04
US900123AL40,15.01.2030,5130,USD,167.692708,5.47,169.607639,5.34
US900123AT75,14.02.2034,6621,USD,126.772222,5.86,128.633333,5.72
US900123AY60,17.03.2036,7383,USD,112.717014,5.95,114.5625,5.81
US900123BB58,05.03.2038,8101,USD,118.065972,5.96,119.916667,5.83
US900123BG46,30.05.2040,8918,USD,110.3125,5.98,112.15625,5.86
US900123BJ84,14.01.2041,9147,USD,103.266667,5.96,105.1,5.83
US900123CB40,16.04.2043,9969,USD,87.502083,5.87,89.319792,5.73
US900123CG37,17.02.2045,10642,USD,113.197569,5.85,115.039583,5.74
