KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2387,USD,109.610389,4.51,113.174278,3.92
US900123AW05,05.02.2025,2707,USD,117.598042,4.65,121.179986,4.14
US900123CJ75,14.04.2026,3140,USD,98.413,4.72,101.960222,4.22
US900123CK49,09.10.2026,3318,USD,102.438708,4.82,105.992875,4.35
US900123CL22,25.03.2027,3485,USD,112.099,4.89,115.540667,4.48
US900123AL40,15.01.2030,4512,USD,162.449264,5.17,166.331208,4.87
US900123AT75,14.02.2034,6003,USD,127.047333,5.52,130.886222,5.23
US900123AY60,17.03.2036,6765,USD,118.069625,5.58,121.896014,5.29
US900123BB58,05.03.2038,7483,USD,119.838417,5.61,123.668972,5.35
US900123BG46,30.05.2040,8300,USD,115.6625,5.66,119.4875,5.4
US900123BJ84,14.01.2041,8529,USD,105.715,5.63,109.431667,5.36
US900123CB40,16.04.2043,9351,USD,92.550917,5.57,96.255083,5.29
US900123CG37,17.02.2045,10024,USD,113.208458,5.7,116.932069,5.46
US900123CM05,11.05.2047,10837,USD,102.23575,5.72,105.949639,5.47
XS1629918415,14.06.2025,2836,EUR,101.485753,3.14,103.27137,2.89
