KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2304,USD,104.207111,5.16,107.771,4.53
US900123AW05,05.02.2025,2624,USD,114.616903,5.3,118.198847,4.75
US900123CJ75,14.04.2026,3057,USD,92.954056,5.39,96.501278,4.85
US900123CK49,09.10.2026,3235,USD,96.285625,5.51,99.839792,5.0
US900123CL22,25.03.2027,3402,USD,104.362333,5.54,107.749,5.1
US900123AL40,15.01.2030,4429,USD,157.231125,5.76,161.238069,5.43
US900123AT75,14.02.2034,5920,USD,121.353556,6.13,125.192444,5.81
US900123AY60,17.03.2036,6682,USD,108.593097,6.21,112.419486,5.89
US900123BB58,05.03.2038,7400,USD,113.420806,6.22,117.251361,5.93
US900123BG46,30.05.2040,8217,USD,105.968,6.25,109.793,5.96
US900123BJ84,14.01.2041,8446,USD,99.647667,6.21,103.214333,5.93
US900123CB40,16.04.2043,9268,USD,84.722833,6.11,88.277,5.81
US900123CG37,17.02.2045,9941,USD,105.898486,6.31,109.472097,6.06
US900123CM05,11.05.2047,10754,USD,93.268472,6.28,96.832361,6.01
XS1629918415,14.06.2025,2753,EUR,100.208795,3.45,101.994411,3.18
