KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3578,USD,107.165972,4.97,111.995833,4.39
US900123AW05,05.02.2025,3898,USD,120.958333,5.1,125.810764,4.59
US900123AL40,15.01.2030,5703,USD,172.368056,5.4,177.282986,5.09
US900123AT75,14.02.2034,7194,USD,130.966667,5.59,135.827778,5.27
US900123AY60,17.03.2036,7956,USD,116.239583,5.68,121.085069,5.35
US900123BB58,05.03.2038,8674,USD,122.3125,5.67,127.163194,5.36
US900123BG46,30.05.2040,9491,USD,113.59375,5.74,118.4375,5.43
US900123BJ84,14.01.2041,9720,USD,106.1,5.72,110.933333,5.39
US900123CB40,16.04.2043,10542,USD,91.413542,5.52,96.23125,5.18
US900123CG37,17.02.2045,11215,USD,114.200694,5.77,119.042708,5.47
