Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CF53,22.03.2024,2090,USD,96.217222,6.90,99.765139,6.14
US900123AW05,05.02.2025,2410,USD,104.667458,7.05,108.228917,6.40
US900123CJ75,14.04.2026,2843,USD,84.592833,7.01,88.128250,6.37
US900123CK49,09.10.2026,3021,USD,87.133958,7.14,90.674583,6.54
US900123CL22,25.03.2027,3188,USD,93.790667,7.22,97.340667,6.66
US900123CP36,17.02.2028,3517,USD,89.081958,7.04,91.624667,6.66
US900123CQ19,24.10.2028,3767,USD,93.769944,7.15,95.820986,6.86
US900123AL40,15.01.2030,4215,USD,139.977681,7.38,144.326639,6.94
US900123AT75,14.02.2034,5706,USD,105.145667,7.77,109.212333,7.34
US900123AY60,17.03.2036,6468,USD,93.627208,7.75,97.684500,7.32
US900123BB58,05.03.2038,7186,USD,97.487250,7.73,101.547667,7.33
US900123BG46,30.05.2040,8003,USD,89.800000,7.78,93.856250,7.38
US900123BJ84,14.01.2041,8232,USD,85.405000,7.63,89.205000,7.24
US900123CB40,16.04.2043,9054,USD,73.129167,7.33,76.919792,6.93
US900123CG37,17.02.2045,9727,USD,88.792375,7.86,92.597583,7.49
US900123CM05,11.05.2047,10540,USD,79.201583,7.61,82.999500,7.23
XS1629918415,14.06.2025,2539,EUR,92.284274,4.60,93.927082,4.31
