KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3201,USD,107.107639,4.93,110.6875,4.46
US900123AW05,05.02.2025,3521,USD,120.204167,5.06,123.806597,4.64
US900123CJ75,14.04.2026,3954,USD,93.24375,5.16,97.052778,4.7
US900123AL40,15.01.2030,5326,USD,170.263889,5.36,174.178819,5.1
US900123AT75,14.02.2034,6817,USD,128.733333,5.71,132.844444,5.42
US900123AY60,17.03.2036,7579,USD,114.96875,5.77,118.814236,5.49
US900123BB58,05.03.2038,8297,USD,120.304167,5.79,124.404861,5.52
US900123BG46,30.05.2040,9114,USD,112.81875,5.8,116.6625,5.54
US900123BJ84,14.01.2041,9343,USD,105.05,5.81,109.133333,5.52
US900123CB40,16.04.2043,10165,USD,88.826042,5.74,92.64375,5.45
US900123CG37,17.02.2045,10838,USD,113.958333,5.79,117.550347,5.57
