KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2559,USD,104.468056,5.47,105.140972,4.88
US900123AW05,05.02.2025,2879,USD,112.046875,5.61,115.478333,5.11
US900123CJ75,14.04.2026,3312,USD,92.466667,5.58,95.877083,5.08
US900123CK49,09.10.2026,3490,USD,96.055208,5.72,99.470833,5.24
US900123CL22,25.03.2027,3657,USD,102.96,5.73,106.26,5.31
US900123AL40,15.01.2030,4684,USD,153.894097,6.02,157.493056,5.73
US900123AT75,14.02.2034,6175,USD,117.55,6.37,121.116667,6.07
US900123AY60,17.03.2036,6937,USD,105.057292,6.42,108.614583,6.11
US900123BB58,05.03.2038,7655,USD,109.182083,6.47,112.6175,6.2
US900123BG46,30.05.2040,8472,USD,105.4425,6.47,108.99875,6.19
US900123BJ84,14.01.2041,8701,USD,95.86,6.43,99.41,6.14
US900123CB40,16.04.2043,9523,USD,84.595417,6.24,88.136042,5.94
US900123CG37,17.02.2045,10196,USD,103.617292,6.39,107.1725,6.13
