KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3187,USD,108.33125,4.79,111.927083,4.32
US900123AW05,05.02.2025,3507,USD,121.490972,4.93,125.113889,4.52
US900123CJ75,14.04.2026,3940,USD,94.409028,5.04,98.479861,4.55
US900123AL40,15.01.2030,5312,USD,172.225694,5.25,176.173611,4.99
US900123AT75,14.02.2034,6803,USD,130.294444,5.62,134.427778,5.33
US900123AY60,17.03.2036,7565,USD,116.486111,5.67,120.350694,5.4
US900123BB58,05.03.2038,8283,USD,121.836111,5.71,125.956944,5.43
US900123BG46,30.05.2040,9100,USD,114.08125,5.73,118.19375,5.46
US900123BJ84,14.01.2041,9329,USD,106.283333,5.74,110.383333,5.45
US900123CB40,16.04.2043,10151,USD,90.265625,5.65,94.596875,5.33
US900123CG37,17.02.2045,10824,USD,115.715972,5.69,119.576389,5.46
