KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2835,USD,108.357639,4.66,111.9375,4.15
US900123AW05,05.02.2025,3155,USD,121.204167,4.74,124.806597,4.29
US900123CJ75,14.04.2026,3588,USD,97.49375,4.67,101.052778,4.22
US900123CK49,09.10.2026,3766,USD,101.827083,4.81,105.394792,4.39
US900123AL40,15.01.2030,4960,USD,173.263889,4.92,177.178819,4.66
US900123AT75,14.02.2034,6451,USD,131.483333,5.44,135.344444,5.17
US900123AY60,17.03.2036,7213,USD,117.21875,5.57,121.064236,5.29
US900123BB58,05.03.2038,7931,USD,123.554167,5.54,127.404861,5.28
US900123BG46,30.05.2040,8748,USD,115.31875,5.6,119.1625,5.35
US900123BJ84,14.01.2041,8977,USD,107.55,5.62,111.383333,5.36
US900123CB40,16.04.2043,9799,USD,91.826042,5.52,95.39375,5.26
US900123CG37,17.02.2045,10472,USD,116.708333,5.6,120.300347,5.38
