KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2908,USD,107.457639,4.65,111.005556,4.15
US900123AW05,05.02.2025,3228,USD,120.479167,4.69,124.040625,4.25
US900123CJ75,14.04.2026,3661,USD,98.51875,4.69,102.054167,4.25
US900123CK49,09.10.2026,3839,USD,100.551786,4.8,103.836607,4.41
US900123AL40,15.01.2030,5033,USD,171.888889,4.9,175.737847,4.64
US900123AT75,14.02.2034,6524,USD,130.633333,5.4,134.45,5.13
US900123AY60,17.03.2036,7286,USD,117.34375,5.46,121.151042,5.19
US900123BB58,05.03.2038,8004,USD,122.854167,5.49,126.664583,5.24
US900123BG46,30.05.2040,8821,USD,118.59375,5.52,122.15,5.29
US900123BJ84,14.01.2041,9050,USD,108.1,5.5,111.9,5.24
US900123CB40,16.04.2043,9872,USD,94.038542,5.46,97.829167,5.19
US900123CG37,17.02.2045,10545,USD,119.133333,5.37,122.938542,5.15
