KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3637,USD,101.239583,5.62,106.0375,5.01
US900123AW05,05.02.2025,3957,USD,113.270139,5.86,118.081597,5.32
US900123AL40,15.01.2030,5762,USD,160.704861,6.1,165.803819,5.74
US900123AT75,14.02.2034,7253,USD,120.677778,6.27,125.744444,5.89
US900123AY60,17.03.2036,8015,USD,106.881944,6.32,111.939236,5.93
US900123BB58,05.03.2038,8733,USD,112.144444,6.31,117.204861,5.95
US900123BG46,30.05.2040,9550,USD,106.88125,6.39,111.9375,6.02
US900123BJ84,14.01.2041,9779,USD,97.133333,6.33,102.183333,5.94
US900123CB40,16.04.2043,10601,USD,84.815625,6.18,89.85625,5.77
US900123CG37,17.02.2045,11274,USD,103.883333,6.4,108.938542,6.05
