KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3244,USD,108.936806,4.61,112.484722,4.15
US900123AW05,05.02.2025,3564,USD,122.34375,4.73,126.405208,4.27
US900123CJ75,14.04.2026,3997,USD,95.747917,4.78,99.283333,4.37
US900123AL40,15.01.2030,5369,USD,175.628472,4.93,179.477431,4.68
US900123AT75,14.02.2034,6860,USD,134.05,5.27,138.116667,5.0
US900123AY60,17.03.2036,7622,USD,120.166667,5.33,123.973958,5.07
US900123BB58,05.03.2038,8340,USD,126.458333,5.33,130.26875,5.09
US900123BG46,30.05.2040,9157,USD,122.15625,5.35,125.9625,5.11
US900123BJ84,14.01.2041,9386,USD,111.35,5.32,115.4,5.05
US900123CB40,16.04.2043,10208,USD,94.257292,5.29,98.297917,5.01
US900123CG37,17.02.2045,10881,USD,120.435417,5.34,124.490625,5.11
