KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2614,USD,100.948611,5.92,104.371528,5.34
US900123AW05,05.02.2025,2934,USD,111.712153,6.06,115.273611,5.54
US900123CJ75,14.04.2026,3367,USD,88.680556,6.04,92.215972,5.51
US900123CK49,09.10.2026,3545,USD,92.671875,6.08,96.2125,5.58
US900123CL22,25.03.2027,3712,USD,99.016667,6.13,102.266667,5.71
US900123AL40,15.01.2030,4739,USD,148.296875,6.38,151.895833,6.08
US900123AT75,14.02.2034,6230,USD,116.555556,6.71,120.122222,6.4
US900123AY60,17.03.2036,6992,USD,103.925347,6.73,107.482639,6.42
US900123BB58,05.03.2038,7710,USD,108.299306,6.76,111.859722,6.46
US900123BG46,30.05.2040,8527,USD,101.2625,6.73,104.81875,6.44
US900123BJ84,14.01.2041,8756,USD,92.166667,6.67,95.716667,6.37
US900123CB40,16.04.2043,9578,USD,81.327083,6.47,84.867708,6.15
US900123CG37,17.02.2045,10251,USD,101.639236,6.72,105.194444,6.45
