KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3441,USD,109.197222,4.59,112.745139,4.16
US900123AW05,05.02.2025,3761,USD,123.036458,4.71,126.847917,4.31
US900123AL40,15.01.2030,5566,USD,174.883681,5.06,178.732639,4.82
US900123AT75,14.02.2034,7057,USD,133.466667,5.33,137.283333,5.07
US900123AY60,17.03.2036,7819,USD,119.380208,5.39,123.1875,5.13
US900123BB58,05.03.2038,8537,USD,125.15625,5.41,128.966667,5.17
US900123BG46,30.05.2040,9354,USD,120.375,5.45,124.18125,5.22
US900123BJ84,14.01.2041,9583,USD,109.85,5.41,113.65,5.16
US900123CB40,16.04.2043,10405,USD,94.054167,5.28,97.844792,5.02
US900123CG37,17.02.2045,11078,USD,118.409375,5.45,122.214583,5.23
