KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2804,USD,110.602778,4.39,114.150694,3.89
US900123AW05,05.02.2025,3124,USD,123.839236,4.46,127.400694,4.03
US900123CJ75,14.04.2026,3557,USD,99.609722,4.44,103.145139,4.0
US900123CK49,09.10.2026,3735,USD,104.246875,4.56,107.7875,4.15
US900123AL40,15.01.2030,4929,USD,172.348958,4.62,175.947917,4.38
US900123AT75,14.02.2034,6420,USD,136.672222,5.11,140.238889,4.86
US900123AY60,17.03.2036,7182,USD,122.560764,5.22,126.118056,4.97
US900123BB58,05.03.2038,7900,USD,128.678472,5.23,132.488889,4.99
US900123BG46,30.05.2040,8717,USD,120.9,5.27,124.45625,5.04
US900123BJ84,14.01.2041,8946,USD,109.816667,5.29,113.366667,5.05
US900123CB40,16.04.2043,9768,USD,95.995833,5.24,99.536458,4.99
US900123CG37,17.02.2045,10441,USD,121.778819,5.32,125.334028,5.12
