KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3663,USD,99.936806,5.85,104.766667,5.23
US900123AW05,05.02.2025,3983,USD,110.507986,6.13,115.610417,5.55
US900123AL40,15.01.2030,5788,USD,154.880208,6.47,160.045139,6.11
US900123AT75,14.02.2034,7279,USD,115.622222,6.63,120.733333,6.23
US900123AY60,17.03.2036,8041,USD,105.342014,6.7,110.4375,6.28
US900123BB58,05.03.2038,8759,USD,106.890972,6.68,111.991667,6.29
US900123BG46,30.05.2040,9576,USD,102.1625,6.73,107.25625,6.34
US900123BJ84,14.01.2041,9805,USD,91.466667,6.77,96.55,6.35
US900123CB40,16.04.2043,10627,USD,79.727083,6.61,84.794792,6.16
US900123CG37,17.02.2045,11300,USD,98.423264,6.78,103.515278,6.4
