KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2242,USD,105.743444,5.04,109.275389,4.4
US900123AW05,05.02.2025,2562,USD,116.365069,5.18,119.906042,4.63
US900123CJ75,14.04.2026,2995,USD,93.954389,5.36,97.353,4.83
US900123CK49,09.10.2026,3173,USD,97.241125,5.5,100.618208,5.0
US900123CL22,25.03.2027,3340,USD,105.381333,5.53,108.789667,5.08
US900123CP36,17.02.2028,3669,USD,97.177069,5.52,99.455542,5.22
US900123AL40,15.01.2030,4367,USD,153.939792,5.66,157.630764,5.35
US900123AT75,14.02.2034,5858,USD,123.036889,6.09,126.706333,5.78
US900123AY60,17.03.2036,6620,USD,110.298931,6.16,113.962125,5.85
US900123BB58,05.03.2038,7338,USD,115.229139,6.17,118.894417,5.89
US900123BG46,30.05.2040,8155,USD,107.782,6.19,111.4445,5.91
US900123BJ84,14.01.2041,8384,USD,98.020667,6.18,101.554,5.9
US900123CB40,16.04.2043,9206,USD,84.993333,6.17,88.520417,5.86
US900123CG37,17.02.2045,9879,USD,106.954653,6.32,110.491458,6.06
US900123CM05,11.05.2047,10692,USD,94.411806,6.26,97.89375,6.0
XS1629918415,14.06.2025,2691,EUR,103.230849,3.07,104.873658,2.82
