KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2006,USD,92.292944,7.49,94.549889,6.98
US900123AW05,05.02.2025,2326,USD,99.914819,7.59,102.430792,7.1
US900123CJ75,14.04.2026,2759,USD,84.302889,7.32,86.5515,6.89
US900123CK49,09.10.2026,2937,USD,86.237375,7.57,88.489458,7.16
US900123CL22,25.03.2027,3104,USD,92.198333,7.76,91.456667,7.37
US900123CP36,17.02.2028,3433,USD,84.038736,7.61,86.292208,7.24
US900123CQ19,24.10.2028,3683,USD,90.975083,7.8,93.234111,7.46
US900123AL40,15.01.2030,4131,USD,131.091042,7.96,134.257014,7.61
US900123AT75,14.02.2034,5622,USD,99.928889,8.11,102.573333,7.81
US900123AY60,17.03.2036,6384,USD,88.645681,8.12,91.283875,7.82
US900123BB58,05.03.2038,7102,USD,92.070639,8.11,94.710917,7.83
US900123BG46,30.05.2040,7919,USD,88.3915,8.1,91.029,7.82
US900123BJ84,14.01.2041,8148,USD,81.287667,7.91,83.921,7.62
US900123CB40,16.04.2043,8970,USD,73.284583,7.45,75.786667,7.17
US900123CG37,17.02.2045,9643,USD,85.313903,8.04,87.825708,7.78
US900123CM05,11.05.2047,10456,USD,78.436306,7.84,80.94325,7.57
XS1629918415,14.06.2025,2455,EUR,90.008219,5.21,92.626027,4.72
