KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2669,USD,100.336111,5.88,103.795972,5.31
US900123AW05,05.02.2025,2989,USD,110.985903,6.02,114.458333,5.53
US900123CJ75,14.04.2026,3422,USD,88.543056,5.94,92.102083,5.42
US900123CK49,09.10.2026,3600,USD,92.320625,6.01,95.888333,5.52
US900123AL40,15.01.2030,4794,USD,153.833125,6.29,157.498056,5.99
US900123AT75,14.02.2034,6285,USD,115.735556,6.68,119.346667,6.37
US900123AY60,17.03.2036,7047,USD,102.774097,6.74,106.369583,6.43
US900123BB58,05.03.2038,7765,USD,107.091806,6.77,110.6925,6.47
US900123BG46,30.05.2040,8582,USD,99.5,6.79,103.09375,6.5
US900123BJ84,14.01.2041,8811,USD,93.396667,6.75,96.98,6.44
US900123CB40,16.04.2043,9633,USD,79.095833,6.61,82.663542,6.28
US900123CG37,17.02.2045,10306,USD,99.645486,6.8,103.2375,6.53
