KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1555,USD,105.752083,6.16,107.207639,5.8
US900123CV04,10.08.2024,1786,USD,101.684722,6.24,103.355278,5.86
US900123AW05,05.02.2025,1965,USD,105.496875,6.35,107.178819,6.01
US900123CJ75,14.04.2026,2398,USD,90.041667,6.48,91.688889,6.16
US900123CK49,09.10.2026,2576,USD,92.505208,6.61,94.409375,6.27
US900123CL22,25.03.2027,2743,USD,99.116667,6.65,100.783333,6.37
US900123CP36,17.02.2028,3072,USD,90.419792,6.71,92.076736,6.44
US900123CQ19,24.10.2028,3322,USD,97.934028,6.8,99.602083,6.56
US900123CT57,26.04.2029,3506,USD,109.218056,7.03,111.202778,6.77
US900123AL40,15.01.2030,3770,USD,136.294097,7.14,138.501042,6.9
US900123AT75,14.02.2034,5261,USD,108.325,7.15,110.363889,6.95
US900123AY60,17.03.2036,6023,USD,96.707292,7.23,98.733681,7.02
US900123BB58,05.03.2038,6741,USD,100.577083,7.22,102.357639,7.06
US900123BG46,30.05.2040,7558,USD,95.8375,7.34,97.6125,7.17
US900123BJ84,14.01.2041,7787,USD,87.25,7.29,89.016667,7.11
US900123CB40,16.04.2043,8609,USD,79.210417,6.84,80.864583,6.68
US900123CG37,17.02.2045,9282,USD,92.507292,7.33,94.280903,7.18
US900123CM05,11.05.2047,10095,USD,85.210417,7.16,86.849306,7.01
XS1843443356,31.03.2025,2019,EUR,102.936134,4.46,104.48668,4.16
XS1629918415,14.06.2025,2094,EUR,94.870219,4.46,96.655738,4.1
XS1909184753,16.02.2026,2341,EUR,105.27726,4.79,107.184247,4.45
