KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2415,USD,107.697139,4.77,111.277,4.18
US900123AW05,05.02.2025,2735,USD,115.640917,4.87,119.243347,4.36
US900123CJ75,14.04.2026,3168,USD,96.33525,4.97,99.894278,4.47
US900123CK49,09.10.2026,3346,USD,100.087083,5.09,103.654792,4.61
US900123CL22,25.03.2027,3513,USD,109.779,5.14,113.212333,4.71
US900123AL40,15.01.2030,4540,USD,159.507639,5.35,163.422569,5.05
US900123AT75,14.02.2034,6031,USD,127.990333,5.73,127.851444,5.43
US900123AY60,17.03.2036,6793,USD,115.075,5.78,118.920486,5.48
US900123BB58,05.03.2038,7511,USD,120.126667,5.82,123.977361,5.55
US900123BG46,30.05.2040,8328,USD,112.48025,5.86,116.324,5.59
US900123BJ84,14.01.2041,8557,USD,102.57,5.83,106.253333,5.56
US900123CB40,16.04.2043,9379,USD,90.015292,5.74,93.683,5.45
US900123CG37,17.02.2045,10052,USD,113.109083,5.89,116.801097,5.65
US900123CM05,11.05.2047,10865,USD,99.5485,5.88,103.228361,5.63
XS1629918415,14.06.2025,2864,EUR,99.928438,3.34,101.714055,3.08
