KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1436,USD,109.758333,4.64,111.434028,4.22
US900123CF53,22.03.2024,1526,USD,105.611806,4.74,107.391667,4.3
US900123CV04,10.08.2024,1667,USD,109.448472,4.83,111.111667,4.45
US900123CW86,14.11.2024,1763,USD,104.405,4.79,105.882778,4.47
US900123AW05,05.02.2025,1846,USD,113.96875,4.96,115.771181,4.6
US900123CJ75,14.04.2026,2279,USD,96.247917,5.17,98.006944,4.84
US900123CK49,09.10.2026,2457,USD,98.827083,5.32,100.744792,4.99
US900123CL22,25.03.2027,2624,USD,105.516667,5.38,107.425,5.08
US900123CP36,17.02.2028,2953,USD,100.285417,5.41,102.056597,5.15
US900123CQ19,24.10.2028,3203,USD,105.562153,5.52,107.347222,5.28
US900123CT57,26.04.2029,3387,USD,114.890625,5.77,116.896528,5.52
US900123AL40,15.01.2030,3651,USD,145.615972,5.8,147.805903,5.59
US900123AT75,14.02.2034,5142,USD,120.45,6.17,122.461111,5.99
US900123AY60,17.03.2036,5904,USD,108.591667,6.25,110.587153,6.07
US900123BB58,05.03.2038,6622,USD,111.458333,6.42,115.519028,6.08
US900123BG46,30.05.2040,7439,USD,105.68125,6.33,107.675,6.17
US900123BJ84,14.01.2041,7668,USD,96.1,6.34,98.083333,6.18
US900123CB40,16.04.2043,8490,USD,85.907292,6.12,87.875,5.95
US900123CG37,17.02.2045,9163,USD,104.060417,6.52,106.052431,6.37
US900123CM05,11.05.2047,9976,USD,92.604167,6.41,94.584028,6.25
XS1843443356,31.03.2025,1900,EUR,111.839891,2.91,113.590437,2.57
XS1629918415,14.06.2025,1975,EUR,102.826913,3.06,105.062432,2.62
XS1909184753,16.02.2026,2222,EUR,114.922603,3.33,117.179589,2.95
