Kıymet Adı,Vade,Vadeye Kalan Gün,Döviz,Alış Fiyatı,Alış Oranı,Satış Fiyatı,Satış Oranı
US900123CV04,10.08.2024,121,USD,0.000000,0.00,0.000000,0.00
US900123CW86,14.11.2024,217,USD,0.000000,0.00,0.000000,0.00
US900123AW05,05.02.2025,300,USD,0.000000,0.00,0.000000,0.00
US900123CX69,13.03.2025,336,USD,0.000000,0.00,0.000000,0.00
US900123CZ18,14.10.2025,551,USD,0.000000,0.00,0.000000,0.00
US900123DB31,26.01.2026,655,USD,0.000000,0.00,0.000000,0.00
US900123CJ75,14.04.2026,733,USD,0.000000,0.00,0.000000,0.00
US900123CK49,09.10.2026,911,USD,0.000000,0.00,0.000000,0.00
US900123CL22,25.03.2027,1078,USD,0.000000,0.00,0.000000,0.00
USM88269US88,24.09.2027,1261,USD,0.000000,0.00,0.000000,0.00
US900123DF45,15.01.2028,1374,USD,0.000000,0.00,0.000000,0.00
US900123CP36,17.02.2028,1407,USD,0.000000,0.00,0.000000,0.00
US900123CQ19,24.10.2028,1657,USD,0.000000,0.00,0.000000,0.00
US900123DH01,14.03.2029,1798,USD,0.000000,0.00,0.000000,0.00
US900123CT57,26.04.2029,1841,USD,0.000000,0.00,0.000000,0.00
US900123AL40,15.01.2030,2105,USD,0.000000,0.00,0.000000,0.00
US900123CY43,13.03.2030,2162,USD,0.000000,0.00,0.000000,0.00
US900123DJ66,13.07.2030,2284,USD,0.000000,0.00,0.000000,0.00
US900123DA57,15.01.2031,2470,USD,0.000000,0.00,0.000000,0.00
US900123DC14,26.06.2031,2632,USD,0.000000,0.00,0.000000,0.00
US900123DG28,19.01.2033,3205,USD,0.000000,0.00,0.000000,0.00
US900123DD96,20.09.2033,3449,USD,0.000000,0.00,0.000000,0.00
US900123AT75,14.02.2034,3596,USD,0.000000,0.00,0.000000,0.00
US900123DK30,15.05.2034,3686,USD,0.000000,0.00,0.000000,0.00
US900123AY60,17.03.2036,4358,USD,0.000000,0.00,0.000000,0.00
US900123BB58,05.03.2038,5076,USD,0.000000,0.00,0.000000,0.00
US900123BG46,30.05.2040,5893,USD,0.000000,0.00,0.000000,0.00
US900123BJ84,14.01.2041,6122,USD,0.000000,0.00,0.000000,0.00
US900123CB40,16.04.2043,6944,USD,0.000000,0.00,0.000000,0.00
US900123CG37,17.02.2045,7617,USD,0.000000,0.00,0.000000,0.00
US900123CM05,11.05.2047,8430,USD,0.000000,0.00,0.000000,0.00
XS1843443356,31.03.2025,354,EUR,0.000000,0.00,0.000000,0.00
XS1629918415,14.06.2025,429,EUR,0.000000,0.00,0.000000,0.00
XS1909184753,16.02.2026,676,EUR,0.000000,0.00,0.000000,0.00
XS2361850527,08.07.2027,1183,EUR,0.000000,0.00,0.000000,0.00
XS2790222116,21.05.2030,2231,EUR,0.000000,0.00,0.000000,0.00
