KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1635,USD,103.46025,6.4,105.620667,5.86
US900123CF53,22.03.2024,1725,USD,99.233222,6.33,101.381139,5.81
US900123AW05,05.02.2025,2045,USD,106.379458,6.64,108.540917,6.2
US900123CJ75,14.04.2026,2478,USD,88.478833,6.55,90.61425,6.14
US900123CK49,09.10.2026,2656,USD,90.825958,6.68,92.966583,6.3
US900123CL22,25.03.2027,2823,USD,96.949667,6.78,99.099667,6.42
US900123CP36,17.02.2028,3152,USD,91.676875,6.71,93.819583,6.37
US900123CQ19,24.10.2028,3402,USD,96.084944,6.87,98.235986,6.56
US900123CT57,26.04.2029,3586,USD,106.481972,7.19,108.645514,6.9
US900123AL40,15.01.2030,3850,USD,138.404681,7.34,141.353639,7.02
US900123AT75,14.02.2034,5341,USD,108.857667,7.35,112.024333,7.02
US900123AY60,17.03.2036,6103,USD,98.418208,7.25,101.0755,6.97
US900123BB58,05.03.2038,6821,USD,101.84325,7.3,104.503667,7.05
US900123BG46,30.05.2040,7638,USD,94.522,7.32,97.17825,7.07
US900123BJ84,14.01.2041,7867,USD,89.871,7.19,92.396,6.94
US900123CB40,16.04.2043,8689,USD,79.279167,6.72,81.669792,6.49
US900123CG37,17.02.2045,9362,USD,94.802375,7.29,97.332583,7.07
US900123CM05,11.05.2047,10175,USD,85.268583,7.03,87.6665,6.81
XS1843443356,31.03.2025,2099,EUR,101.112205,4.63,102.737478,4.31
XS1629918415,14.06.2025,2174,EUR,93.028836,4.65,95.646596,4.12
XS1909184753,16.02.2026,2421,EUR,103.310534,4.95,104.939027,4.66
