KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2570,USD,103.292361,5.64,106.872222,5.04
US900123AW05,05.02.2025,2890,USD,110.746528,5.77,114.218958,5.27
US900123CJ75,14.04.2026,3323,USD,90.836806,5.8,94.270833,5.3
US900123CK49,09.10.2026,3501,USD,94.53125,5.91,97.973958,5.43
US900123CL22,25.03.2027,3668,USD,101.186667,5.94,104.37,5.53
US900123AL40,15.01.2030,4695,USD,151.90625,6.17,155.571181,5.87
US900123AT75,14.02.2034,6186,USD,116.055556,6.48,119.666667,6.17
US900123AY60,17.03.2036,6948,USD,106.659722,6.56,110.255208,6.25
US900123BB58,05.03.2038,7666,USD,107.705556,6.57,111.18125,6.3
US900123BG46,30.05.2040,8483,USD,104.10625,6.56,107.7,6.28
US900123BJ84,14.01.2041,8712,USD,94.541667,6.53,98.125,6.23
US900123CB40,16.04.2043,9534,USD,82.936458,6.38,86.504167,6.07
US900123CG37,17.02.2045,10207,USD,101.529861,6.54,105.121875,6.27
