KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2185,USD,100.986806,5.58,104.425694,4.92
US900123AW05,05.02.2025,2505,USD,110.26725,5.74,113.724194,5.17
US900123CJ75,14.04.2026,2938,USD,91.256917,5.94,94.679139,5.38
US900123CK49,09.10.2026,3116,USD,94.675083,6.03,98.10425,5.51
US900123CL22,25.03.2027,3283,USD,99.164667,6.13,102.606333,5.64
US900123CP36,17.02.2028,3612,USD,93.837,6.1,96.243944,5.77
US900123AL40,15.01.2030,4310,USD,149.317972,6.21,153.199917,5.86
US900123AT75,14.02.2034,5801,USD,114.437,6.62,118.275889,6.27
US900123AY60,17.03.2036,6563,USD,102.143167,6.69,105.969556,6.34
US900123BB58,05.03.2038,7281,USD,106.427333,6.7,110.257889,6.38
US900123BG46,30.05.2040,8098,USD,102.28025,6.74,106.10525,6.43
US900123BJ84,14.01.2041,8327,USD,92.801,6.73,96.492667,6.4
US900123CB40,16.04.2043,9149,USD,80.872292,6.63,84.426458,6.3
US900123CG37,17.02.2045,9822,USD,97.497917,6.89,101.071528,6.61
US900123CM05,11.05.2047,10635,USD,88.818167,6.81,92.382056,6.51
XS1629918415,14.06.2025,2634,EUR,101.804384,3.37,103.357808,3.13
