KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2741,USD,109.327083,4.71,112.625,4.22
US900123AW05,05.02.2025,3061,USD,118.401389,4.81,121.712847,4.39
US900123CJ75,14.04.2026,3494,USD,97.829861,4.78,101.365278,4.31
US900123CK49,09.10.2026,3672,USD,103.072917,4.81,106.363542,4.41
US900123AL40,15.01.2030,4866,USD,168.611111,4.98,172.210069,4.73
US900123AT75,14.02.2034,6357,USD,129.777778,5.41,133.594444,5.13
US900123AY60,17.03.2036,7119,USD,116.538194,5.49,120.345486,5.21
US900123BB58,05.03.2038,7837,USD,121.781944,5.53,125.592361,5.27
US900123BG46,30.05.2040,8654,USD,117.54375,5.56,121.35,5.31
US900123BJ84,14.01.2041,8883,USD,107.083333,5.55,110.883333,5.28
US900123CB40,16.04.2043,9705,USD,94.071875,5.45,97.6125,5.19
US900123CG37,17.02.2045,10378,USD,116.338889,5.52,119.894097,5.31
