KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2921,USD,106.265972,4.8,109.861806,4.29
US900123AW05,05.02.2025,3241,USD,118.733333,4.88,122.35625,4.44
US900123CJ75,14.04.2026,3674,USD,97.127083,4.85,100.697917,4.41
US900123CK49,09.10.2026,3852,USD,99.4125,4.92,102.982143,4.5
US900123AL40,15.01.2030,5046,USD,170.493056,4.98,174.690972,4.7
US900123AT75,14.02.2034,6537,USD,128.866667,5.52,132.75,5.24
US900123AY60,17.03.2036,7299,USD,115.864583,5.56,119.729167,5.28
US900123BB58,05.03.2038,8017,USD,120.8625,5.61,124.733333,5.36
US900123BG46,30.05.2040,8834,USD,116.86875,5.63,120.73125,5.37
US900123BJ84,14.01.2041,9063,USD,106.4,5.6,110.5,5.32
US900123CB40,16.04.2043,9885,USD,92.626042,5.56,96.457292,5.28
US900123CG37,17.02.2045,10558,USD,117.1625,5.48,121.022917,5.25
