Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CF53,22.03.2024,2622,USD,100.195833,6.03,103.618750,5.45
US900123AW05,05.02.2025,2942,USD,110.648264,6.20,114.209722,5.68
US900123CJ75,14.04.2026,3375,USD,88.136111,6.10,91.671528,5.57
US900123CK49,09.10.2026,3553,USD,92.113542,6.14,95.654167,5.64
US900123AL40,15.01.2030,4747,USD,147.282986,6.45,150.881944,6.15
US900123AT75,14.02.2034,6238,USD,115.252778,6.81,118.819444,6.50
US900123AY60,17.03.2036,7000,USD,102.522569,6.85,106.079861,6.53
US900123BB58,05.03.2038,7718,USD,107.138194,6.84,110.698611,6.54
US900123BG46,30.05.2040,8535,USD,99.987500,6.82,103.543750,6.53
US900123BJ84,14.01.2041,8764,USD,90.908333,6.77,94.458333,6.46
US900123CB40,16.04.2043,9586,USD,80.343750,6.55,83.884375,6.23
US900123CG37,17.02.2045,10259,USD,100.492014,6.81,104.047222,6.53
