KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1669,USD,100.814,8.19,102.934139,7.62
US900123CF53,22.03.2024,1759,USD,92.075139,8.04,94.191111,7.48
US900123AW05,05.02.2025,2079,USD,98.511417,8.23,100.631903,7.75
US900123CJ75,14.04.2026,2512,USD,81.88225,7.81,83.994056,7.36
US900123CK49,09.10.2026,2690,USD,83.741083,7.96,85.854625,7.54
US900123CL22,25.03.2027,2857,USD,88.932667,8.12,91.049333,7.73
US900123CP36,17.02.2028,3186,USD,83.769083,7.98,85.883319,7.6
US900123CQ19,24.10.2028,3436,USD,87.584486,8.13,89.7015,7.78
US900123CT57,26.04.2029,3620,USD,97.993014,8.34,100.114194,8.02
US900123AL40,15.01.2030,3884,USD,126.904139,8.6,129.787125,8.25
US900123AT75,14.02.2034,5375,USD,99.047333,8.39,102.169556,8.02
US900123AY60,17.03.2036,6137,USD,88.422,8.32,91.041097,8.0
US900123BB58,05.03.2038,6855,USD,91.774667,8.3,94.394806,8.01
US900123BG46,30.05.2040,7672,USD,88.66025,8.23,87.904,7.94
US900123BJ84,14.01.2041,7901,USD,81.117,8.08,83.608667,7.8
US900123CB40,16.04.2043,8723,USD,71.690292,7.49,74.053833,7.22
US900123CG37,17.02.2045,9396,USD,84.847083,8.23,87.340486,7.96
US900123CM05,11.05.2047,10209,USD,75.8635,7.94,78.229472,7.68
XS1843443356,31.03.2025,2133,EUR,93.51156,6.13,95.136833,5.79
XS1629918415,14.06.2025,2208,EUR,89.085534,6.09,91.703342,5.53
XS1909184753,16.02.2026,2455,EUR,95.512151,6.31,97.140644,6.0
