KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1514,USD,108.262639,5.68,110.043194,5.23
US900123CF53,22.03.2024,1604,USD,100.527944,5.77,102.416833,5.3
US900123CV04,10.08.2024,1745,USD,104.146278,5.81,106.041833,5.38
US900123AW05,05.02.2025,1924,USD,108.123319,5.94,110.030264,5.55
US900123CJ75,14.04.2026,2357,USD,90.664889,6.05,92.537111,5.69
US900123CK49,09.10.2026,2535,USD,93.074375,6.17,94.953542,5.83
US900123CL22,25.03.2027,2702,USD,98.818333,6.3,100.71,5.99
US900123CP36,17.02.2028,3031,USD,93.381236,6.32,95.263181,6.03
US900123CQ19,24.10.2028,3281,USD,97.616083,6.49,99.509139,6.22
US900123CT57,26.04.2029,3465,USD,106.560722,6.69,108.670444,6.41
US900123AL40,15.01.2030,3729,USD,140.300542,6.81,143.082486,6.51
US900123AT75,14.02.2034,5220,USD,111.067889,6.95,113.806778,6.68
US900123AY60,17.03.2036,5982,USD,98.675181,7.1,101.401569,6.82
US900123BB58,05.03.2038,6700,USD,103.334639,7.03,106.065194,6.78
US900123BG46,30.05.2040,7517,USD,99.1135,7.09,101.8385,6.85
US900123BJ84,14.01.2041,7746,USD,90.740667,7.0,93.457333,6.75
US900123CB40,16.04.2043,8568,USD,79.404583,6.63,81.60875,6.42
US900123CG37,17.02.2045,9241,USD,95.380403,7.14,97.854014,6.92
US900123CM05,11.05.2047,10054,USD,87.573306,7.0,90.037194,6.78
XS1843443356,31.03.2025,1978,EUR,105.154235,4.11,107.204781,3.7
XS1629918415,14.06.2025,2053,EUR,97.73429,3.95,99.769809,3.55
XS1909184753,16.02.2026,2300,EUR,107.91137,4.41,110.068356,4.03
