KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3027,USD,105.713889,5.08,109.261806,4.58
US900123AW05,05.02.2025,3347,USD,118.269792,5.19,121.83125,4.75
US900123CJ75,14.04.2026,3780,USD,92.8875,5.23,96.422917,4.77
US900123AL40,15.01.2030,5152,USD,166.217014,5.53,170.065972,5.26
US900123AT75,14.02.2034,6643,USD,125.783333,5.9,129.6,5.61
US900123AY60,17.03.2036,7405,USD,111.796875,5.99,115.604167,5.7
US900123BB58,05.03.2038,8123,USD,117.122917,6.0,120.933333,5.73
US900123BG46,30.05.2040,8940,USD,108.9,6.06,112.70625,5.79
US900123BJ84,14.01.2041,9169,USD,102.4,6.0,106.2,5.72
US900123CB40,16.04.2043,9991,USD,86.204167,5.95,89.994792,5.65
US900123CG37,17.02.2045,10664,USD,111.792708,5.92,115.347917,5.69
