KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3074,USD,106.729167,4.84,110.309028,4.35
US900123AW05,05.02.2025,3394,USD,119.577431,4.93,123.179861,4.51
US900123CJ75,14.04.2026,3827,USD,94.344444,4.96,97.903472,4.52
US900123AL40,15.01.2030,5199,USD,168.199653,5.31,172.114583,5.04
US900123AT75,14.02.2034,6690,USD,127.761111,5.68,131.622222,5.4
US900123AY60,17.03.2036,7452,USD,114.168403,5.74,118.013889,5.46
US900123BB58,05.03.2038,8170,USD,119.196528,5.78,123.047222,5.52
US900123BG46,30.05.2040,8987,USD,114.9125,5.81,118.75625,5.55
US900123BJ84,14.01.2041,9216,USD,104.883333,5.75,108.716667,5.48
US900123CB40,16.04.2043,10038,USD,88.33125,5.73,92.148958,5.44
US900123CG37,17.02.2045,10711,USD,114.196181,5.71,117.788194,5.49
