KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3522,USD,110.544444,4.65,115.124306,4.1
US900123AW05,05.02.2025,3842,USD,124.585069,4.81,129.1875,4.33
US900123AL40,15.01.2030,5647,USD,172.244792,5.11,177.409722,4.79
US900123AT75,14.02.2034,7138,USD,135.438889,5.36,140.55,5.02
US900123AY60,17.03.2036,7900,USD,120.789931,5.43,125.885417,5.09
US900123BB58,05.03.2038,8618,USD,126.920139,5.43,132.020833,5.12
US900123BG46,30.05.2040,9435,USD,118.625,5.48,123.46875,5.18
US900123BJ84,14.01.2041,9664,USD,107.016667,5.51,111.85,5.19
US900123CB40,16.04.2043,10486,USD,95.408333,5.28,100.226042,4.96
US900123CG37,17.02.2045,11159,USD,119.212847,5.52,124.054861,5.24
