KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2170,USD,101.053417,5.61,104.617306,4.92
US900123AW05,05.02.2025,2490,USD,110.627056,5.72,114.209,5.13
US900123CJ75,14.04.2026,2923,USD,91.530194,5.93,92.952417,5.35
US900123CK49,09.10.2026,3101,USD,92.793167,5.98,96.347333,5.43
US900123CL22,25.03.2027,3268,USD,100.132,6.02,103.698667,5.52
US900123CP36,17.02.2028,3597,USD,94.522306,6.04,97.07925,5.69
US900123AL40,15.01.2030,4295,USD,150.032778,6.17,153.914722,5.83
US900123AT75,14.02.2034,5786,USD,114.192111,6.67,118.031,6.32
US900123AY60,17.03.2036,6548,USD,101.983528,6.73,105.809917,6.38
US900123BB58,05.03.2038,7266,USD,106.188278,6.75,110.018833,6.43
US900123BG46,30.05.2040,8083,USD,102.26475,6.77,106.08975,6.45
US900123BJ84,14.01.2041,8312,USD,93.110333,6.72,96.802,6.4
US900123CB40,16.04.2043,9134,USD,81.297875,6.61,82.539542,6.27
US900123CG37,17.02.2045,9807,USD,97.959556,6.88,101.658167,6.58
US900123CM05,11.05.2047,10620,USD,89.131778,6.81,92.820667,6.49
XS1629918415,14.06.2025,2619,EUR,102.406945,3.3,103.942562,3.06
