KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3180,USD,108.443056,4.79,112.022917,4.32
US900123AW05,05.02.2025,3500,USD,122.134375,4.87,125.736806,4.46
US900123CJ75,14.04.2026,3933,USD,94.991667,4.98,98.800694,4.52
US900123AL40,15.01.2030,5305,USD,172.956597,5.21,176.871528,4.95
US900123AT75,14.02.2034,6796,USD,131.2,5.56,135.061111,5.29
US900123AY60,17.03.2036,7558,USD,117.119792,5.64,120.965278,5.36
US900123BB58,05.03.2038,8276,USD,122.477083,5.67,126.327778,5.42
US900123BG46,30.05.2040,9093,USD,114.7125,5.69,118.55625,5.44
US900123BJ84,14.01.2041,9322,USD,106.9,5.7,110.733333,5.43
US900123CB40,16.04.2043,10144,USD,91.110417,5.59,94.928125,5.31
US900123CG37,17.02.2045,10817,USD,116.594792,5.65,120.436806,5.41
