KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3444,USD,108.399306,4.69,111.979167,4.25
US900123AW05,05.02.2025,3764,USD,121.975,4.82,125.827431,4.42
US900123AL40,15.01.2030,5569,USD,173.784722,5.13,177.699653,4.88
US900123AT75,14.02.2034,7060,USD,132.4,5.4,136.261111,5.14
US900123AY60,17.03.2036,7822,USD,117.822917,5.49,121.668403,5.23
US900123BB58,05.03.2038,8540,USD,124.095833,5.47,127.946528,5.23
US900123BG46,30.05.2040,9357,USD,119.06875,5.54,122.9125,5.3
US900123BJ84,14.01.2041,9586,USD,108.55,5.49,112.383333,5.24
US900123CB40,16.04.2043,10408,USD,93.013542,5.36,96.83125,5.09
US900123CG37,17.02.2045,11081,USD,116.854167,5.55,120.696181,5.32
