KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3460,USD,104.64375,5.14,108.255556,4.69
US900123AW05,05.02.2025,3780,USD,118.397222,5.2,122.040625,4.8
US900123AL40,15.01.2030,5585,USD,169.256944,5.4,173.237847,5.15
US900123AT75,14.02.2034,7076,USD,128.044444,5.68,131.95,5.41
US900123AY60,17.03.2036,7838,USD,113.267361,5.81,117.151042,5.53
US900123BB58,05.03.2038,8556,USD,119.523611,5.76,123.414583,5.51
US900123BG46,30.05.2040,9373,USD,114.26875,5.84,117.9,5.6
US900123BJ84,14.01.2041,9602,USD,103.533333,5.83,107.4,5.56
US900123CB40,16.04.2043,10424,USD,90.984375,5.68,94.829167,5.39
US900123CG37,17.02.2045,11097,USD,111.559722,5.86,115.438542,5.62
