KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1884,USD,99.027417,7.49,100.582972,7.14
US900123CF53,22.03.2024,1974,USD,93.033056,7.46,95.196944,6.97
US900123AW05,05.02.2025,2294,USD,100.282375,7.65,102.589319,7.2
US900123CJ75,14.04.2026,2727,USD,81.833667,7.5,83.980889,7.09
US900123CK49,09.10.2026,2905,USD,84.226208,7.59,86.380375,7.2
US900123CL22,25.03.2027,3072,USD,89.998667,7.72,92.165333,7.36
US900123CP36,17.02.2028,3401,USD,84.882292,7.56,87.039236,7.22
US900123CQ19,24.10.2028,3651,USD,89.129028,7.71,91.297083,7.39
US900123AL40,15.01.2030,4099,USD,132.422597,7.91,135.654542,7.56
US900123AT75,14.02.2034,5590,USD,100.571,8.12,103.134889,7.83
US900123AY60,17.03.2036,6352,USD,89.258792,8.12,91.810181,7.83
US900123BB58,05.03.2038,7070,USD,92.677083,8.11,95.232639,7.84
US900123BG46,30.05.2040,7887,USD,88.9445,8.11,91.4945,7.85
US900123BJ84,14.01.2041,8116,USD,80.94,8.01,83.356667,7.75
US900123CB40,16.04.2043,8938,USD,71.203417,7.47,73.607583,7.2
US900123CG37,17.02.2045,9611,USD,85.793792,8.05,88.217403,7.81
US900123CM05,11.05.2047,10424,USD,78.836417,7.85,81.250306,7.6
XS1629918415,14.06.2025,2423,EUR,90.547151,5.18,92.941671,4.74
