KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2024,USD,88.338444,9.08,90.627333,8.53
US900123AW05,05.02.2025,2344,USD,91.928069,9.2,94.610014,8.63
US900123CJ75,14.04.2026,2777,USD,77.224389,8.71,79.496611,8.24
US900123CK49,09.10.2026,2955,USD,79.564625,8.81,81.843792,8.36
US900123CL22,25.03.2027,3122,USD,85.055333,9.0,87.347,8.58
US900123CP36,17.02.2028,3451,USD,76.439486,8.91,78.721431,8.5
US900123CQ19,24.10.2028,3701,USD,83.384833,9.0,85.677889,8.62
US900123AL40,15.01.2030,4149,USD,120.188292,9.21,123.420236,8.82
US900123AT75,14.02.2034,5640,USD,91.361889,9.11,94.050778,8.78
US900123AY60,17.03.2036,6402,USD,83.737431,9.12,86.413819,8.78
US900123BB58,05.03.2038,7120,USD,83.160139,9.11,85.840694,8.79
US900123BG46,30.05.2040,7937,USD,80.353,9.02,83.028,8.69
US900123BJ84,14.01.2041,8166,USD,73.892667,8.77,76.559333,8.44
US900123CB40,16.04.2043,8988,USD,68.409833,8.01,70.939,7.7
US900123CG37,17.02.2045,9661,USD,77.348653,8.9,79.897264,8.6
US900123CM05,11.05.2047,10474,USD,72.448806,8.5,74.987694,8.2
XS1629918415,14.06.2025,2473,EUR,81.790945,6.84,84.426562,6.29
