KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3181,USD,108.177083,4.83,111.975,4.32
US900123AW05,05.02.2025,3501,USD,121.363889,4.96,124.925347,4.55
US900123CJ75,14.04.2026,3934,USD,94.729861,5.01,98.265278,4.58
US900123AL40,15.01.2030,5306,USD,172.173611,5.27,176.022569,5.01
US900123AT75,14.02.2034,6797,USD,130.177778,5.64,133.994444,5.37
US900123AY60,17.03.2036,7559,USD,116.350694,5.69,120.157986,5.42
US900123BB58,05.03.2038,8277,USD,121.706944,5.72,125.517361,5.47
US900123BG46,30.05.2040,9094,USD,113.94375,5.74,117.75,5.49
US900123BJ84,14.01.2041,9323,USD,106.133333,5.76,109.933333,5.49
US900123CB40,16.04.2043,10145,USD,90.096875,5.67,93.8875,5.38
US900123CG37,17.02.2045,10818,USD,115.576389,5.71,119.381597,5.48
