KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3515,USD,108.40625,4.93,112.986111,4.37
US900123AW05,05.02.2025,3835,USD,118.540972,5.08,123.143403,4.59
US900123AL40,15.01.2030,5640,USD,169.475694,5.3,174.390625,4.99
US900123AT75,14.02.2034,7131,USD,132.844444,5.55,137.705556,5.22
US900123AY60,17.03.2036,7893,USD,118.423611,5.61,123.269097,5.27
US900123BB58,05.03.2038,8611,USD,124.061111,5.63,128.911806,5.32
US900123BG46,30.05.2040,9428,USD,115.75625,5.67,120.6,5.36
US900123BJ84,14.01.2041,9657,USD,104.633333,5.69,109.466667,5.36
US900123CB40,16.04.2043,10479,USD,92.753125,5.48,97.570833,5.14
US900123CG37,17.02.2045,11152,USD,115.841666,5.74,120.68368,5.44
