KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1544,USD,107.098611,5.86,108.638889,5.47
US900123CF53,22.03.2024,1634,USD,99.26875,5.98,100.925694,5.56
US900123CV04,10.08.2024,1775,USD,102.62875,6.06,104.264028,5.68
US900123AW05,05.02.2025,1954,USD,106.722222,6.13,108.364194,5.79
US900123CJ75,14.04.2026,2387,USD,91.671528,6.19,93.295139,5.87
US900123CK49,09.10.2026,2565,USD,94.279167,6.31,96.15625,5.97
US900123CL22,25.03.2027,2732,USD,97.925,6.37,99.558333,6.1
US900123CP36,17.02.2028,3061,USD,92.451389,6.4,94.204861,6.12
US900123CQ19,24.10.2028,3311,USD,99.871181,6.54,101.755208,6.26
US900123CT57,26.04.2029,3495,USD,111.201042,6.79,113.144403,6.53
US900123AL40,15.01.2030,3759,USD,139.281944,6.84,141.297917,6.62
US900123AT75,14.02.2034,5250,USD,110.819444,6.91,112.813889,6.71
US900123AY60,17.03.2036,6012,USD,99.167361,6.99,101.155556,6.79
US900123BB58,05.03.2038,6730,USD,103.173611,6.99,105.163889,6.81
US900123BG46,30.05.2040,7547,USD,99.04375,7.05,101.03125,6.87
US900123BJ84,14.01.2041,7776,USD,90.058333,7.02,92.041667,6.83
US900123CB40,16.04.2043,8598,USD,81.759375,6.6,83.736458,6.41
US900123CG37,17.02.2045,9271,USD,95.709722,7.06,97.696528,6.89
US900123CM05,11.05.2047,10084,USD,88.886111,6.83,90.868056,6.66
XS1843443356,31.03.2025,2008,EUR,104.200137,4.23,105.97541,3.88
XS1629918415,14.06.2025,2083,EUR,96.467896,4.15,98.235656,3.79
XS1909184753,16.02.2026,2330,EUR,107.183973,4.47,109.062466,4.14
