KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2433,USD,107.354611,4.79,110.902528,4.2
US900123AW05,05.02.2025,2753,USD,118.892153,4.9,122.453611,4.39
US900123CJ75,14.04.2026,3186,USD,95.868556,5.01,99.403972,4.5
US900123CK49,09.10.2026,3364,USD,99.584875,5.13,103.1255,4.65
US900123CL22,25.03.2027,3531,USD,109.129667,5.19,112.554667,4.76
US900123AL40,15.01.2030,4558,USD,159.115875,5.35,162.964833,5.05
US900123AT75,14.02.2034,6049,USD,127.391556,5.75,131.208222,5.45
US900123AY60,17.03.2036,6811,USD,114.615347,5.8,118.422639,5.5
US900123BB58,05.03.2038,7529,USD,119.904306,5.81,123.714722,5.54
US900123BG46,30.05.2040,8346,USD,112.2665,5.85,116.07275,5.58
US900123BJ84,14.01.2041,8575,USD,102.114667,5.85,105.789667,5.57
US900123CB40,16.04.2043,9397,USD,89.968083,5.72,93.633708,5.44
US900123CG37,17.02.2045,10070,USD,112.671236,5.9,116.351444,5.66
US900123CM05,11.05.2047,10883,USD,99.219972,5.89,102.892889,5.63
XS1629918415,14.06.2025,2882,EUR,99.587164,3.36,101.229973,3.13
