KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3250,USD,110.340972,4.41,113.936806,3.96
US900123AW05,05.02.2025,3570,USD,123.970833,4.53,127.84375,4.11
US900123CJ75,14.04.2026,4003,USD,96.927083,4.63,100.497917,4.22
US900123AL40,15.01.2030,5375,USD,177.430556,4.8,181.378472,4.56
US900123AT75,14.02.2034,6866,USD,136.166667,5.12,140.05,4.87
US900123AY60,17.03.2036,7628,USD,122.302083,5.18,126.166667,4.92
US900123BB58,05.03.2038,8346,USD,128.5875,5.18,132.458333,4.95
US900123BG46,30.05.2040,9163,USD,124.29375,5.2,128.15625,4.98
US900123BJ84,14.01.2041,9392,USD,113.5,5.17,117.35,4.93
US900123CB40,16.04.2043,10214,USD,96.426042,5.13,100.257292,4.87
US900123CG37,17.02.2045,10887,USD,123.075,5.18,126.685417,4.99
