KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3018,USD,105.107639,5.18,108.6875,4.68
US900123AW05,05.02.2025,3338,USD,117.204167,5.35,120.806597,4.9
US900123CJ75,14.04.2026,3771,USD,91.99375,5.36,95.552778,4.9
US900123AL40,15.01.2030,5143,USD,165.763889,5.59,169.678819,5.31
US900123AT75,14.02.2034,6634,USD,124.733333,5.99,128.594444,5.7
US900123AY60,17.03.2036,7396,USD,110.96875,6.07,114.814236,5.78
US900123BB58,05.03.2038,8114,USD,116.304167,6.07,120.154861,5.8
US900123BG46,30.05.2040,8931,USD,108.56875,6.1,112.4125,5.82
US900123BJ84,14.01.2041,9160,USD,102.05,6.04,105.883333,5.75
US900123CB40,16.04.2043,9982,USD,85.826042,6.0,89.64375,5.69
US900123CG37,17.02.2045,10655,USD,110.958333,5.99,114.800347,5.74
