KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2123,USD,98.556111,6.27,102.072083,5.55
US900123AW05,05.02.2025,2443,USD,106.796903,6.54,110.317389,5.92
US900123CJ75,14.04.2026,2876,USD,87.090056,6.46,90.601861,5.84
US900123CK49,09.10.2026,3054,USD,90.055625,6.55,93.569167,5.97
US900123CL22,25.03.2027,3221,USD,96.596333,6.68,100.113,6.15
US900123CP36,17.02.2028,3550,USD,91.868403,6.53,94.382639,6.16
US900123CQ19,24.10.2028,3800,USD,96.3365,6.7,98.353514,6.43
US900123AL40,15.01.2030,4248,USD,140.948125,7.19,145.231111,6.76
US900123AT75,14.02.2034,5739,USD,109.235556,7.26,113.257778,6.86
US900123AY60,17.03.2036,6501,USD,97.947097,7.22,101.966194,6.82
US900123BB58,05.03.2038,7219,USD,102.146806,7.21,106.166944,6.84
US900123BG46,30.05.2040,8036,USD,94.463,7.26,98.48175,6.89
US900123BJ84,14.01.2041,8265,USD,89.931667,7.1,93.698333,6.74
US900123CB40,16.04.2043,9087,USD,76.865833,6.88,80.629375,6.51
US900123CG37,17.02.2045,9760,USD,93.417486,7.35,97.185889,7.02
US900123CM05,11.05.2047,10573,USD,83.772472,7.1,87.538444,6.76
XS1629918415,14.06.2025,2572,EUR,98.131438,4.08,99.774247,3.8
