KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2828,USD,107.719444,4.77,113.049306,4.0
US900123AW05,05.02.2025,3148,USD,120.847569,4.8,126.45,4.1
US900123CJ75,14.04.2026,3581,USD,97.076389,4.73,102.635417,4.03
US900123CK49,09.10.2026,3759,USD,101.171875,4.9,106.739583,4.24
US900123AL40,15.01.2030,4953,USD,172.494792,4.99,178.159722,4.6
US900123AT75,14.02.2034,6444,USD,130.638889,5.52,136.25,5.11
US900123AY60,17.03.2036,7206,USD,116.102431,5.67,121.697917,5.25
US900123BB58,05.03.2038,7924,USD,122.195139,5.64,127.795833,5.26
US900123BG46,30.05.2040,8741,USD,114.2,5.69,119.79375,5.32
US900123BJ84,14.01.2041,8970,USD,106.416667,5.71,112.0,5.32
US900123CB40,16.04.2043,9792,USD,90.670833,5.62,96.238542,5.21
US900123CG37,17.02.2045,10465,USD,115.337153,5.7,120.929167,5.35
