KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2846,USD,108.181944,4.67,111.729861,4.16
US900123AW05,05.02.2025,3166,USD,121.228819,4.71,124.790278,4.27
US900123CJ75,14.04.2026,3599,USD,97.863889,4.6,101.399306,4.16
US900123CK49,09.10.2026,3777,USD,102.428125,4.72,105.96875,4.3
US900123AL40,15.01.2030,4971,USD,173.401042,4.89,177.25,4.63
US900123AT75,14.02.2034,6462,USD,131.238889,5.45,135.055556,5.17
US900123AY60,17.03.2036,7224,USD,117.508681,5.53,121.315972,5.26
US900123BB58,05.03.2038,7942,USD,123.082639,5.55,126.893056,5.3
US900123BG46,30.05.2040,8759,USD,115.1125,5.61,118.91875,5.35
US900123BJ84,14.01.2041,8988,USD,107.616667,5.6,111.416667,5.34
US900123CB40,16.04.2043,9810,USD,92.177083,5.48,95.967708,5.2
US900123CG37,17.02.2045,10483,USD,116.505903,5.6,120.061111,5.39
