Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CF53,22.03.2024,3146,USD,107.470139,4.99,111.018056,4.51
US900123AW05,05.02.2025,3466,USD,116.622917,5.15,120.184375,4.73
US900123CJ75,14.04.2026,3899,USD,93.631250,5.20,97.166667,4.76
US900123AL40,15.01.2030,5271,USD,164.607639,5.44,168.706597,5.16
US900123AT75,14.02.2034,6762,USD,128.933333,5.78,132.500000,5.52
US900123AY60,17.03.2036,7524,USD,114.750000,5.86,118.557292,5.58
US900123BB58,05.03.2038,8242,USD,120.391667,5.86,124.202083,5.60
US900123BG46,30.05.2040,9059,USD,112.331250,5.90,116.137500,5.64
US900123BJ84,14.01.2041,9288,USD,101.700000,5.90,105.500000,5.63
US900123CB40,16.04.2043,10110,USD,88.557292,5.83,92.347917,5.53
US900123CG37,17.02.2045,10783,USD,114.202083,5.84,117.757292,5.61
