Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CF53,22.03.2024,2961,USD,106.486111,5.10,110.081944,4.59
US900123AW05,05.02.2025,3281,USD,115.643403,5.19,119.516319,4.72
US900123CJ75,14.04.2026,3714,USD,93.893056,5.21,97.463889,4.75
US900123AL40,15.01.2030,5086,USD,163.390625,5.42,167.338542,5.15
US900123AT75,14.02.2034,6577,USD,127.205556,5.89,127.088889,5.60
US900123AY60,17.03.2036,7339,USD,113.019097,5.99,116.883681,5.70
US900123BB58,05.03.2038,8057,USD,118.661806,5.98,122.532639,5.70
US900123BG46,30.05.2040,8874,USD,110.850000,6.00,114.712500,5.73
US900123BJ84,14.01.2041,9103,USD,100.216667,6.02,104.066667,5.73
US900123CB40,16.04.2043,9925,USD,87.570833,5.92,91.402083,5.61
US900123CG37,17.02.2045,10598,USD,113.470486,5.88,114.018403,5.64
