KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2766,USD,110.44375,4.49,114.023611,3.97
US900123AW05,05.02.2025,3086,USD,119.909722,4.57,123.762153,4.09
US900123CJ75,14.04.2026,3519,USD,99.296528,4.54,103.105556,4.06
US900123CK49,09.10.2026,3697,USD,104.497917,4.59,108.065625,4.17
US900123AL40,15.01.2030,4891,USD,171.069444,4.77,174.734375,4.52
US900123AT75,14.02.2034,6382,USD,131.994444,5.21,135.855556,4.94
US900123AY60,17.03.2036,7144,USD,122.017361,5.3,125.862847,5.03
US900123BB58,05.03.2038,7862,USD,127.923611,5.32,132.024306,5.06
US900123BG46,30.05.2040,8679,USD,120.09375,5.36,124.1875,5.1
US900123BJ84,14.01.2041,8908,USD,109.433333,5.35,113.266667,5.1
US900123CB40,16.04.2043,9730,USD,96.746875,5.22,100.564583,4.96
US900123CG37,17.02.2045,10403,USD,119.147222,5.32,122.989236,5.1
