KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2836,USD,108.091667,4.7,111.671528,4.19
US900123AW05,05.02.2025,3156,USD,120.683681,4.8,124.286111,4.36
US900123CJ75,14.04.2026,3589,USD,96.981944,4.73,100.540972,4.28
US900123CK49,09.10.2026,3767,USD,101.313542,4.87,104.88125,4.45
US900123AL40,15.01.2030,4961,USD,172.730903,4.96,176.645833,4.69
US900123AT75,14.02.2034,6452,USD,131.211111,5.46,135.072222,5.19
US900123AY60,17.03.2036,7214,USD,116.949653,5.59,120.795139,5.31
US900123BB58,05.03.2038,7932,USD,123.034028,5.57,126.884722,5.31
US900123BG46,30.05.2040,8749,USD,115.05,5.62,118.89375,5.37
US900123BJ84,14.01.2041,8978,USD,107.283333,5.64,111.116667,5.37
US900123CB40,16.04.2043,9800,USD,91.5625,5.54,95.130208,5.28
US900123CG37,17.02.2045,10473,USD,116.189931,5.63,119.781944,5.42
