KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2438,USD,106.45275,4.93,110.032611,4.34
US900123AW05,05.02.2025,2758,USD,117.961722,5.03,121.564153,4.51
US900123CJ75,14.04.2026,3191,USD,95.060528,5.12,98.619556,4.61
US900123CK49,09.10.2026,3369,USD,98.590167,5.26,102.157875,4.77
US900123CL22,25.03.2027,3536,USD,108.305333,5.28,111.763667,4.85
US900123AL40,15.01.2030,4563,USD,157.735944,5.45,161.650875,5.15
US900123AT75,14.02.2034,6054,USD,126.282444,5.83,130.143556,5.53
US900123AY60,17.03.2036,6816,USD,113.524861,5.88,117.370347,5.57
US900123BB58,05.03.2038,7534,USD,118.730611,5.9,122.581306,5.62
US900123BG46,30.05.2040,8351,USD,111.08975,5.93,114.9335,5.66
US900123BJ84,14.01.2041,8580,USD,101.128333,5.92,104.836667,5.64
US900123CB40,16.04.2043,9402,USD,88.919375,5.8,92.612083,5.51
US900123CG37,17.02.2045,10075,USD,111.431222,5.98,115.148236,5.73
US900123CM05,11.05.2047,10888,USD,98.058111,5.97,101.762972,5.71
XS1629918415,14.06.2025,2887,EUR,99.187644,3.41,100.830452,3.18
