KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3426,USD,109.420833,4.59,112.96875,4.16
US900123AW05,05.02.2025,3746,USD,123.573264,4.68,127.134722,4.3
US900123AL40,15.01.2030,5551,USD,176.095486,5.0,179.944444,4.76
US900123AT75,14.02.2034,7042,USD,134.777778,5.26,138.594444,5.0
US900123AY60,17.03.2036,7804,USD,120.397569,5.33,124.204861,5.08
US900123BB58,05.03.2038,8522,USD,126.438194,5.34,130.498611,5.09
US900123BG46,30.05.2040,9339,USD,121.3875,5.41,125.19375,5.17
US900123BJ84,14.01.2041,9568,USD,111.083333,5.34,114.883333,5.09
US900123CB40,16.04.2043,10390,USD,95.24375,5.21,99.034375,4.96
US900123CG37,17.02.2045,11063,USD,119.417014,5.41,123.222222,5.19
