KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2580,USD,103.975694,5.49,107.555556,4.9
US900123AW05,05.02.2025,2900,USD,111.650694,5.61,115.123125,5.11
US900123CJ75,14.04.2026,3333,USD,91.950139,5.61,95.259167,5.13
US900123CK49,09.10.2026,3511,USD,95.86875,5.69,99.311458,5.23
US900123CL22,25.03.2027,3678,USD,101.966667,5.81,105.15,5.41
US900123AL40,15.01.2030,4705,USD,153.510417,6.0,157.175347,5.71
US900123AT75,14.02.2034,6196,USD,118.163889,6.27,121.775,5.98
US900123AY60,17.03.2036,6958,USD,109.055556,6.33,112.651042,6.03
US900123BB58,05.03.2038,7676,USD,113.473889,6.38,116.949583,6.11
US900123BG46,30.05.2040,8493,USD,106.13125,6.38,109.725,6.1
US900123BJ84,14.01.2041,8722,USD,96.466667,6.35,100.05,6.06
US900123CB40,16.04.2043,9544,USD,85.023958,6.17,88.591667,5.87
US900123CG37,17.02.2045,10217,USD,103.934028,6.34,107.526042,6.08
