KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1706,USD,102.854861,7.44,104.515278,7.03
US900123CF53,22.03.2024,1796,USD,93.509167,7.47,95.657083,6.94
US900123AW05,05.02.2025,2116,USD,100.279431,7.65,102.440889,7.2
US900123CJ75,14.04.2026,2549,USD,82.586444,7.52,84.721861,7.09
US900123CK49,09.10.2026,2727,USD,84.761042,7.62,86.901667,7.21
US900123CL22,25.03.2027,2894,USD,89.923,7.8,92.073,7.43
US900123CP36,17.02.2028,3223,USD,84.900347,7.66,87.043056,7.29
US900123CQ19,24.10.2028,3473,USD,92.010472,7.79,91.099014,7.45
US900123CT57,26.04.2029,3657,USD,98.608333,8.12,100.171875,7.9
US900123AL40,15.01.2030,3921,USD,128.266653,8.3,131.215611,7.95
US900123AT75,14.02.2034,5412,USD,98.578111,8.35,101.744778,7.98
US900123AY60,17.03.2036,6174,USD,87.649403,8.32,90.306694,8.01
US900123BB58,05.03.2038,6892,USD,90.987528,8.3,93.647944,8.01
US900123BG46,30.05.2040,7709,USD,88.1885,8.2,90.84475,7.92
US900123BJ84,14.01.2041,7938,USD,80.931333,8.03,83.456333,7.75
US900123CB40,16.04.2043,8760,USD,71.90825,7.4,74.298875,7.14
US900123CG37,17.02.2045,9433,USD,85.328181,8.1,87.858389,7.84
US900123CM05,11.05.2047,10246,USD,79.239528,7.81,81.637444,7.56
XS1843443356,31.03.2025,2170,EUR,96.644005,5.35,98.294552,5.03
XS1629918415,14.06.2025,2245,EUR,91.929082,5.37,94.564699,4.83
XS1909184753,16.02.2026,2492,EUR,98.463027,5.64,100.120014,5.35
