KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2412,USD,107.786056,4.77,111.333972,4.17
US900123AW05,05.02.2025,2732,USD,115.729375,4.87,119.290833,4.36
US900123CJ75,14.04.2026,3165,USD,96.439667,4.96,99.975083,4.46
US900123CK49,09.10.2026,3343,USD,100.192708,5.08,103.733333,4.6
US900123CL22,25.03.2027,3510,USD,109.896,5.13,113.296,4.71
US900123AL40,15.01.2030,4537,USD,159.690597,5.34,163.539556,5.04
US900123AT75,14.02.2034,6028,USD,128.091,5.72,127.907667,5.42
US900123AY60,17.03.2036,6790,USD,115.147292,5.78,118.954583,5.48
US900123BB58,05.03.2038,7508,USD,120.194083,5.82,124.0045,5.55
US900123BG46,30.05.2040,8325,USD,112.5405,5.86,116.34675,5.58
US900123BJ84,14.01.2041,8554,USD,102.621,5.83,106.321,5.56
US900123CB40,16.04.2043,9376,USD,90.048917,5.74,93.739542,5.45
US900123CG37,17.02.2045,10049,USD,113.085292,5.9,116.7905,5.65
US900123CM05,11.05.2047,10862,USD,99.578417,5.89,103.276333,5.63
XS1629918415,14.06.2025,2861,EUR,100.080151,3.32,101.847959,3.06
