KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3145,USD,107.736111,4.96,111.315972,4.48
US900123AW05,05.02.2025,3465,USD,116.893403,5.12,120.495833,4.7
US900123CJ75,14.04.2026,3898,USD,93.893056,5.17,97.452083,4.73
US900123AL40,15.01.2030,5270,USD,165.140625,5.4,169.305556,5.12
US900123AT75,14.02.2034,6761,USD,129.455556,5.74,129.066667,5.48
US900123AY60,17.03.2036,7523,USD,115.269097,5.82,119.114583,5.54
US900123BB58,05.03.2038,8241,USD,120.911806,5.83,124.7625,5.56
US900123BG46,30.05.2040,9058,USD,112.85,5.86,116.69375,5.6
US900123BJ84,14.01.2041,9287,USD,102.216667,5.87,106.05,5.59
US900123CB40,16.04.2043,10109,USD,89.070833,5.79,92.888542,5.49
US900123CG37,17.02.2045,10782,USD,114.470486,5.82,118.3125,5.58
