KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3643,USD,101.39375,5.58,106.191667,4.98
US900123AW05,05.02.2025,3963,USD,113.897222,5.78,118.958681,5.21
US900123AL40,15.01.2030,5768,USD,160.506944,6.1,165.605903,5.75
US900123AT75,14.02.2034,7259,USD,120.294444,6.29,125.361111,5.91
US900123AY60,17.03.2036,8021,USD,106.267361,6.36,111.324653,5.97
US900123BB58,05.03.2038,8739,USD,111.523611,6.35,116.584028,5.98
US900123BG46,30.05.2040,9556,USD,106.76875,6.39,111.825,6.02
US900123BJ84,14.01.2041,9785,USD,97.283333,6.31,102.333333,5.92
US900123CB40,16.04.2043,10607,USD,84.734375,6.18,89.775,5.77
US900123CG37,17.02.2045,11280,USD,104.272917,6.36,109.328125,6.02
