KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2702,USD,105.825,4.89,109.388889,4.35
US900123AW05,05.02.2025,3022,USD,118.050347,4.94,121.632292,4.47
US900123CJ75,14.04.2026,3455,USD,94.915278,4.95,98.3125,4.5
US900123CK49,09.10.2026,3633,USD,99.157292,5.02,102.461458,4.6
US900123AL40,15.01.2030,4827,USD,165.397569,5.29,169.029514,5.03
US900123AT75,14.02.2034,6318,USD,126.644444,5.71,130.233333,5.44
US900123AY60,17.03.2036,7080,USD,113.532986,5.77,117.109375,5.5
US900123BB58,05.03.2038,7798,USD,119.067361,5.77,122.647917,5.52
US900123BG46,30.05.2040,8615,USD,115.025,5.79,118.6,5.54
US900123BJ84,14.01.2041,8844,USD,104.233333,5.81,107.8,5.55
US900123CB40,16.04.2043,9666,USD,87.9125,5.78,91.466667,5.51
US900123CG37,17.02.2045,10339,USD,112.806597,5.79,116.380208,5.57
