KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2492,USD,105.852222,4.91,109.432083,4.32
US900123AW05,05.02.2025,2812,USD,117.204958,5.01,120.807389,4.51
US900123CJ75,14.04.2026,3245,USD,94.611833,5.08,98.170861,4.58
US900123CK49,09.10.2026,3423,USD,98.493458,5.17,102.061167,4.69
US900123CL22,25.03.2027,3590,USD,107.627,5.26,111.085333,4.84
US900123AL40,15.01.2030,4617,USD,163.028181,5.4,166.943111,5.1
US900123AT75,14.02.2034,6108,USD,125.762667,5.79,129.623778,5.49
US900123AY60,17.03.2036,6870,USD,113.241708,5.82,117.087194,5.52
US900123BB58,05.03.2038,7588,USD,118.48625,5.84,122.336944,5.56
US900123BG46,30.05.2040,8405,USD,114.037,5.89,114.50575,5.62
US900123BJ84,14.01.2041,8634,USD,104.0,5.86,107.583333,5.59
US900123CB40,16.04.2043,9456,USD,89.305667,5.71,92.873375,5.43
US900123CG37,17.02.2045,10129,USD,111.938875,5.88,115.530889,5.65
US900123CM05,11.05.2047,10942,USD,98.273583,5.89,101.353444,5.68
