KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2906,USD,106.989583,4.72,110.819444,4.18
US900123AW05,05.02.2025,3226,USD,120.020139,4.75,123.622569,4.31
US900123CJ75,14.04.2026,3659,USD,98.292361,4.72,102.101389,4.25
US900123CK49,09.10.2026,3837,USD,100.575,4.8,103.883036,4.41
US900123AL40,15.01.2030,5031,USD,171.954861,4.9,176.119792,4.62
US900123AT75,14.02.2034,6522,USD,130.677778,5.4,134.538889,5.13
US900123AY60,17.03.2036,7284,USD,117.131944,5.48,120.977431,5.21
US900123BB58,05.03.2038,8002,USD,122.644444,5.51,126.745139,5.24
US900123BG46,30.05.2040,8819,USD,118.38125,5.54,122.475,5.27
US900123BJ84,14.01.2041,9048,USD,108.133333,5.5,112.216667,5.22
US900123CB40,16.04.2043,9870,USD,94.065625,5.46,98.133333,5.17
US900123CG37,17.02.2045,10543,USD,118.920139,5.39,123.012153,5.15
