KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1615,USD,103.505028,6.48,105.045306,6.09
US900123CF53,22.03.2024,1705,USD,99.222667,6.42,100.754611,6.05
US900123CV04,10.08.2024,1846,USD,99.427667,6.53,101.062944,6.16
US900123AW05,05.02.2025,2025,USD,106.925181,6.61,108.566153,6.27
US900123CJ75,14.04.2026,2458,USD,88.645944,6.58,90.269556,6.26
US900123CK49,09.10.2026,2636,USD,91.152792,6.69,92.779875,6.39
US900123CL22,25.03.2027,2803,USD,97.171,6.81,98.804333,6.53
US900123CP36,17.02.2028,3132,USD,91.674597,6.76,93.303069,6.5
US900123CQ19,24.10.2028,3382,USD,96.036222,6.93,97.67025,6.69
US900123CT57,26.04.2029,3566,USD,106.932583,7.19,108.874944,6.92
US900123AL40,15.01.2030,3830,USD,133.521903,7.28,136.037875,7.0
US900123AT75,14.02.2034,5321,USD,108.529111,7.43,111.273556,7.14
US900123AY60,17.03.2036,6083,USD,98.013153,7.33,100.251347,7.1
US900123BB58,05.03.2038,6801,USD,101.339028,7.39,103.579306,7.17
US900123BG46,30.05.2040,7618,USD,93.841,7.43,96.0785,7.21
US900123BJ84,14.01.2041,7847,USD,86.403333,7.27,88.511667,7.06
US900123CB40,16.04.2043,8669,USD,78.619,6.82,80.596083,6.62
US900123CG37,17.02.2045,9342,USD,94.641431,7.34,96.753236,7.15
US900123CM05,11.05.2047,10155,USD,84.134028,7.17,86.115972,6.98
XS1843443356,31.03.2025,2079,EUR,101.104937,4.69,103.13021,4.28
XS1629918415,14.06.2025,2154,EUR,93.693432,4.56,95.711191,4.15
XS1909184753,16.02.2026,2401,EUR,103.209466,5.01,105.337959,4.64
